AnimalID,Age,Nutrients,Animal,Exp,t h a1,t h t1,t h t2,t h i,h h a1,h h t1,h h t2,h h i,t bwm a1,t bwm t1,t bwm t2,t bwm i,h bwm a1,h bwm t1,h bwm t2,h bwm i,pm a1,pm t1,pm t2,pm i,g a1,g t1,g t2,g i
CMFLIM10 Day1 AL Animal4,1,AL,4,CMFLIM10,0.639732157,0.5548655,2.945077,10687.58045,0.677202802,0.5758245,3.1142035,9566.999626,0.710009643,0.58454,2.9100555,5351.375233,0.7167541,0.6294365,3.0468735,11895.97296,0.710730208,0.603892,2.8386195,14161.83339,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 AL Animal11,11,AL,11,CMFLIM12,0.729940104,0.579172,2.938507,6952.236025,0.751200768,0.510305,2.8129495,7435.690919,0.747783717,0.5491515,2.5325885,7894.334551,0.705834511,0.60617,2.5973275,6119.214088,0.75050572,0.5196385,2.4840335,9687.049394,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 AL Animal12,11,AL,12,CMFLIM12,#N/A,#N/A,#N/A,#N/A,0.655565109,0.5506065,3.4003575,6093.148946,0.490395551,0.805272,5.6435305,12086.47919,0.763348685,0.5713655,2.9845425,5550.804324,0.714118901,0.57465,3.2665495,8543.062395,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day11 AL Animal1,11,AL,1,CMFLIM10,0.392797926,0.980733,5.5676965,22319.79368,0.581447119,0.512213,3.301186,13940.88961,#N/A,#N/A,#N/A,#N/A,0.629037209,0.6443815,3.375115,7779.950743,0.587998167,0.56134,3.527709,9316.539433,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 AL Animal1,11,AL,1,CMFLIM12,0.635306266,0.6605195,3.5666025,10455.99845,0.696010022,0.5560835,3.0218265,8445.393176,0.719301555,0.5831935,3.302379,10035.85323,0.708916006,0.6086595,2.759798,9715.805835,0.702287912,0.559537,2.8858745,8683.16892,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 AL Animal3,11,AL,3,CMFLIM12,0.544421102,0.565032,4.1400095,12362.57626,0.693467936,0.54815,2.959743,8378.090397,0.787839819,0.511609,3.499915,11705.29732,0.773833463,0.5367505,2.7263975,6635.500283,0.697838026,0.57562,2.6335615,12687.85702,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day11 AL Animal4,11,AL,4,CMFLIM14,0.647065141,0.6029275,3.2890855,11950.55793,0.551821351,0.7115245,3.7365495,6495.30722,0.672447262,0.52777,2.86169,5331.134806,0.758328557,0.5785875,2.946231,6426.560125,0.440046062,0.755615,4.601246,3594.709567,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 AL Animal5,11,AL,5,CMFLIM12,0.636372076,0.527699,3.663272,8473.414531,0.698876671,0.5459885,3.4651775,3193.27122,#N/A,#N/A,#N/A,#N/A,0.730693333,0.50384,2.848512,2653.726576,0.67392398,0.5781345,2.9623085,5571.828731,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day11 AL Animal5,11,AL,5,CMFLIM14,#N/A,#N/A,#N/A,#N/A,0.444965721,2.3870545,9.7155875,9852.628309,0.765833505,0.52781,3.148865,3444.786952,0.721028211,0.597133,3.444125,2768.979663,0.417616413,0.673001,6.3833805,5111.925038,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 AL Animal8,11,AL,8,CMFLIM12,0.422660475,0.7966555,5.306871,17410.78243,0.723509354,0.534808,2.864807,8220.547184,0.463952823,0.521061,5.5237435,13183.6964,0.728857823,0.5377095,2.538332,9316.180286,0.720262625,0.5767355,2.7881535,10286.06744,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 DR Animal10,11,DR,10,CMFLIM12,0.626919878,0.591905,3.142587,9032.783518,0.668532006,0.590963,2.87978,15715.90858,0.727214557,0.5583415,2.6019905,3446.893199,0.736411688,0.628426,2.6735035,11370.19794,0.755683936,0.5528715,2.378681,13276.63613,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day11 DR Animal11,11,DR,11,CMFLIM10,0.71018224,0.597552,2.508754,6284.972486,0.669252976,0.5883535,2.7178885,7176.677114,0.730871827,0.5681155,2.608165,9477.35732,0.75393564,0.6726945,2.8695655,10900.33577,0.742841543,0.544557,2.416159,11810.56447,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 DR Animal11,11,DR,11,CMFLIM12,0.684404978,0.6700905,3.186077,3729.790741,0.651129709,0.6330185,2.9859515,6000.152573,0.758949168,0.6156345,2.656168,2590.68758,0.726030105,0.588025,2.7128185,2918.536194,0.727762299,0.569905,2.5121195,5574.998558,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day11 DR Animal12,11,DR,12,CMFLIM10,0.650010432,0.634634,2.890808,12764.54309,0.56510658,0.7337845,3.8376675,15693.35369,0.741981108,0.620948,2.802057,6785.51388,0.566164078,0.682732,4.038445,15310.69114,0.59932023,0.644788,3.970394,20277.31899,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 DR Animal12,11,DR,12,CMFLIM12,#N/A,#N/A,#N/A,#N/A,0.63118281,0.631868,3.4488575,4390.198267,0.737955538,0.595889,2.79178,2630.857224,0.742003418,0.6387785,3.440827,2796.860421,0.711996355,0.586961,2.965194,3971.911219,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day11 DR Animal1,11,DR,1,CMFLIM10,0.615795438,0.595546,2.883336,4788.317422,0.674336172,0.624921,2.8394435,13671.04054,0.769236917,0.5917555,2.767486,11880.40695,0.74533523,0.6222455,2.7109145,10325.5842,0.731622,0.578642,2.522484,12604.0014,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 DR Animal1,11,DR,1,CMFLIM12,0.660142129,0.6934785,3.2410075,9160.764648,0.681054097,0.558387,2.849626,14678.0797,0.73122111,0.656946,2.900518,2935.529639,0.738555722,0.6001535,2.669902,5116.53415,0.771735483,0.5142155,2.3922755,11843.37349,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day11 DR Animal1,11,DR,1,CMFLIM14,0.67240582,0.584007,2.925365,10524.47123,0.670427824,0.55792,2.806993,12494.10698,0.760326564,0.5785455,2.572941,8099.770795,0.733449462,0.613817,2.6889775,6052.392775,0.759152845,0.551747,2.731798,6589.798003,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day11 DR Animal2,11,DR,2,CMFLIM10,0.693572357,0.5813145,3.3247725,10862.41994,0.632390603,0.6903615,3.1348705,10768.17751,0.747984331,0.553652,2.731315,7300.252628,0.774000984,0.6292225,2.908047,11382.82211,0.725088996,0.595184,2.7541035,8247.347617,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 DR Animal2,11,DR,2,CMFLIM12,0.527264591,0.726936,3.97392,8898.764829,0.583648878,0.675676,3.3741985,7430.255325,0.709752327,0.602685,3.223208,1844.849585,#N/A,#N/A,#N/A,#N/A,0.657916019,0.6664025,3.2424685,6601.343403,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day11 DR Animal2,11,DR,2,CMFLIM14,0.656635134,0.561917,3.028997,4149.029913,0.628845814,0.6258015,3.0839455,10503.95638,0.750516288,0.565164,2.6616775,1438.292812,#N/A,#N/A,#N/A,#N/A,0.658644121,0.60935,2.8056975,4740.834779,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 DR Animal3,11,DR,3,CMFLIM12,#N/A,#N/A,#N/A,#N/A,0.596971261,0.67697,3.7456615,6977.578401,0.758629403,0.5038105,3.125923,1872.77697,#N/A,#N/A,#N/A,#N/A,0.704569917,0.7815885,3.4603285,4922.335438,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day11 DR Animal3,11,DR,3,CMFLIM14,0.667206953,0.515011,2.8173475,9009.920689,0.667012685,0.5741065,2.9442285,14198.2404,0.691286844,0.5529085,2.632579,3103.046131,0.677542319,0.558208,2.814442,5798.280643,0.684614199,0.619798,2.7758985,11133.45128,0.633177746,0.604493,2.8890365,2723.876102
CMFLIM12 Day11 DR Animal4,11,DR,4,CMFLIM12,0.7122278,0.468002,2.7635695,6590.655809,0.707301429,0.5543135,2.8612735,3815.854545,0.744671031,0.550029,2.477545,4290.460565,0.735816235,0.6946715,2.900833,3121.013678,0.769508105,0.52491,2.3441815,4193.46655,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 DR Animal5,11,DR,5,CMFLIM12,0.686855841,0.581909,2.933601,5414.692015,0.709572165,0.5770855,2.859215,7311.501996,0.736989337,0.6180765,2.704686,4537.143553,0.737386012,0.6247995,2.6292045,3437.525962,0.780651926,0.532077,2.4959515,5306.095005,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day11 DR Animal5,11,DR,5,CMFLIM14,#N/A,#N/A,#N/A,#N/A,0.628450924,0.5796315,2.8226975,4282.908694,0.791761731,0.5244415,2.4624845,4367.224127,0.721070749,0.5968905,2.696001,3179.559145,0.751478234,0.557266,2.6595095,6589.009975,0.725105634,0.5575275,2.8400345,4755.56813
CMFLIM10 Day11 DR Animal6,11,DR,6,CMFLIM10,0.740069177,0.5563405,2.521568,11919.96264,0.664145083,0.5814715,2.8949305,7788.55042,0.681820223,0.558345,2.6307375,8558.61455,0.739951259,0.6571835,2.9086375,8933.625841,0.703975346,0.609186,2.59925,8681.092729,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 DR Animal6,11,DR,6,CMFLIM12,0.684066446,0.539889,2.987251,5042.09633,0.582997824,0.592813,3.132546,3767.282312,0.785088438,0.5164605,2.592692,4810.067214,0.750519631,0.5646675,2.6044095,3174.909734,0.605840291,0.521919,3.693957,6188.417668,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day11 DR Animal6,11,DR,6,CMFLIM14,0.63967215,0.5748465,2.8530735,10856.20969,0.595583668,0.632767,2.9007115,4952.978832,0.770950244,0.552037,2.798373,4412.363528,0.71885933,0.628402,2.7824155,3980.148988,0.719334574,0.603469,2.714891,4150.483771,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 DR Animal7,11,DR,7,CMFLIM12,0.689913442,0.578299,2.849731,6274.409533,0.721634066,0.543477,2.823256,5240.219899,0.775649663,0.5999275,2.7047995,2958.110059,0.73257282,0.623978,2.65977,2483.533805,0.737340145,0.5571285,2.390089,5681.78026,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day11 DR Animal7,11,DR,7,CMFLIM14,0.674477809,0.599033,3.0897575,4266.161742,0.723719827,0.589617,2.86561,10339.76402,0.739746578,0.639435,3.1912585,2781.577415,0.718745826,0.636274,2.7798605,4130.963543,0.761633582,0.546867,2.485561,7123.469112,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day11 DR Animal8,11,DR,8,CMFLIM12,#N/A,#N/A,#N/A,#N/A,0.677392772,0.6022725,2.9228455,7326.795701,#N/A,#N/A,#N/A,#N/A,0.743749535,0.634884,2.78795,3542.712217,0.749614807,0.5802225,2.534464,6142.085333,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day11 DR Animal9,11,DR,9,CMFLIM14,#N/A,#N/A,#N/A,#N/A,0.545936527,0.7100105,4.077582,13291.35272,0.667745057,0.5340345,4.1312635,3154.584535,0.565076614,0.7927005,4.0758295,10673.46826,0.563788412,0.6797825,4.1442785,17059.35612,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day1 AL Animal10,1,AL,10,CMFLIM10,0.64949106,0.573004,2.9252115,10388.02461,0.689437297,0.600608,3.093144,6951.714942,0.736657157,0.5873625,2.882848,5287.224792,0.734940126,0.5573005,2.8269815,6470.655806,0.728957913,0.566608,2.671924,9090.004406,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day1 AL Animal10,1,AL,10,CMFLIM12,0.632004091,0.6133515,2.942503,10412.47085,0.622252672,0.609643,3.180402,8474.720497,0.756684971,0.6168875,3.14189,6252.645662,0.736924872,0.6406605,3.014841,5253.226582,0.726443627,0.5978545,2.6830755,7449.065041,0.671542574,0.603838,3.00325,10932.23688
CMFLIM14 Day1 AL Animal10,1,AL,10,CMFLIM14,0.705766816,0.5326195,2.8552015,11911.56452,0.694297418,0.568244,3.0738845,9738.168719,0.714704428,0.5672215,2.7587,5254.674239,0.765385431,0.59918,2.917989,10171.00441,0.719665216,0.588609,2.565697,12127.59239,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day1 AL Animal1,1,AL,1,CMFLIM10,0.667120299,0.587004,3.0992305,8746.239973,0.644036301,0.523914,2.981568,5389.936452,0.752346076,0.536823,2.8026965,6341.16336,0.793772038,0.5297025,2.7246015,5514.170611,0.743600404,0.555056,2.58064,9710.290991,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day1 AL Animal1,1,AL,1,CMFLIM12,0.747085992,0.51166,2.84953,6153.859569,0.706742214,0.557579,3.0427895,14097.24401,0.709338228,0.5374755,3.084071,2286.322667,0.793839211,0.539344,2.7520065,13001.17742,0.739028075,0.5751505,2.7234355,15552.91224,0.685295235,0.6200225,3.1730325,3908.008658
CMFLIM14 Day1 AL Animal1,1,AL,1,CMFLIM14,0.631624161,0.6371135,2.997345,15230.58793,0.655157679,0.611878,3.093073,11797.82151,0.757802498,0.569767,2.800121,8347.459485,0.744065585,0.5899675,2.971796,12323.83646,0.733412282,0.5810315,2.586401,13049.88562,0.668521534,0.5558005,2.852551,7627.206364
CMFLIM10 Day1 AL Animal2,1,AL,2,CMFLIM10,0.673085547,0.5373465,3.1085,8789.552667,0.611951215,0.515932,3.058495,5957.543497,0.762873386,0.590197,2.9297765,4669.586014,0.788781588,0.613105,3.250819,5806.968243,0.687269191,0.6143785,2.6904755,6476.975734,0.729090882,0.551974,2.906614,4772.222544
CMFLIM12 Day1 AL Animal2,1,AL,2,CMFLIM12,0.708995457,0.537462,2.9989635,9330.191905,0.674912076,0.5529955,3.0496925,9274.905113,0.791785195,0.554178,2.8622655,9800.418275,0.757732062,0.62649,3.0210835,8922.978102,0.712398655,0.551494,2.522268,13133.70515,0.703405796,0.5943665,2.775915,7860.565743
CMFLIM14 Day1 AL Animal2,1,AL,2,CMFLIM14,0.628882902,0.5864535,2.963315,12702.88166,0.639647287,0.5787295,3.0970345,11907.14453,0.724839188,0.6276505,3.048414,6144.086081,0.747786501,0.581507,2.7649355,13220.05505,0.715695848,0.5367655,2.489767,12007.94921,0.719124201,0.7286275,3.105646,7867.18657
CMFLIM10 Day1 AL Animal3,1,AL,3,CMFLIM10,0.658893539,0.613044,3.150994,11205.46245,0.631695121,0.636856,3.412028,6962.823105,0.756710932,0.563812,2.7872315,5560.632363,0.761657034,0.5558195,2.6956715,9058.097184,0.742067731,0.561523,2.7108405,10881.48719,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day1 AL Animal3,1,AL,3,CMFLIM12,0.654307159,0.5646505,2.8644925,6234.288627,0.642049236,0.5640535,3.074549,10998.93571,0.767163561,0.5490855,2.918378,2700.506079,0.743885225,0.5990755,2.9417365,10268.71601,0.729557172,0.581496,2.6348875,14365.17694,0.701918075,0.6027775,2.73467,3294.345473
CMFLIM14 Day1 AL Animal3,1,AL,3,CMFLIM14,0.658274842,0.5201335,2.7538775,6488.437968,0.684790567,0.542605,3.0349895,11619.35223,0.731031512,0.5675445,2.8944,3439.521072,0.735279102,0.594613,2.7830695,9847.25604,0.72314685,0.540831,2.5355405,14839.56291,0.702249212,0.6969725,3.0280255,4324.810074
CMFLIM12 Day1 AL Animal4,1,AL,4,CMFLIM12,0.662499872,0.6030095,3.0998725,10209.47967,0.66758349,0.5558765,3.1680085,7687.915864,0.733611807,0.5449905,2.9728505,4351.623715,0.765566246,0.569119,2.91602,6553.014905,0.710861974,0.5450055,2.5970335,8526.550515,0.703578556,0.570759,3.056528,2862.208774
CMFLIM14 Day1 AL Animal4,1,AL,4,CMFLIM14,0.648812744,0.601608,3.0143205,4556.016231,0.63361816,0.5405595,2.802701,7935.770751,0.742669618,0.651181,2.9388185,3924.572487,0.756746103,0.5959735,2.851214,7397.095343,0.709898969,0.5781695,2.522153,14762.21636,0.5,0.1204705,0.1204705,4164.850212
CMFLIM12 Day1 AL Animal5,1,AL,5,CMFLIM12,0.653620716,0.570067,2.9629755,14123.36441,0.646321028,0.5674045,3.1283485,10075.69221,0.708682041,0.55881,2.8298645,6992.507474,0.763054819,0.562607,2.889272,7817.501756,0.726748143,0.5840465,2.692309,10605.45462,0.636994392,0.695685,3.1476585,4698.103507
CMFLIM14 Day1 AL Animal5,1,AL,5,CMFLIM14,0.685970935,0.549381,2.974412,9283.163482,0.680606532,0.5773245,3.066381,6698.990223,0.766586956,0.533825,2.83237,4490.591736,0.740241614,0.5900135,2.8096185,7495.581283,0.688109147,0.617228,2.6386085,10167.70549,0.706803942,0.6890855,3.0697515,8139.492518
CMFLIM12 Day1 AL Animal6,1,AL,6,CMFLIM12,0.694028984,0.5547945,3.092439,8360.585405,0.620211096,0.583309,3.166768,7516.90831,0.772600831,0.52383,2.7887545,7785.016594,0.742791619,0.615201,2.900553,5895.271642,0.711629211,0.5600205,2.6499605,7718.011774,0.691526178,0.515605,2.798093,4866.733389
CMFLIM14 Day1 AL Animal6,1,AL,6,CMFLIM14,0.65090757,0.604488,3.0239255,5033.123275,0.676500262,0.5744145,2.8845155,5875.701138,0.778501866,0.5725595,2.724027,3713.373921,0.746807893,0.6600725,2.9746245,6179.644037,0.677264274,0.5520785,2.5437265,7431.911266,0.658372424,0.5844975,2.834712,7454.533279
CMFLIM10 Day1 AL Animal7,1,AL,7,CMFLIM10,0.665898268,0.5934985,3.045402,13055.72769,0.693841902,0.515888,2.845993,6248.59275,0.697331095,0.5409085,2.7946775,5698.354042,0.776592026,0.5398545,2.7124765,7643.597917,0.728287276,0.5377155,2.5006195,10833.29457,0.706162348,0.5387995,2.9958025,4550.899471
CMFLIM12 Day1 AL Animal7,1,AL,7,CMFLIM12,0.638491392,0.5944485,3.058442,9075.769302,0.655925035,0.5467145,3.073107,11578.27043,0.719192533,0.5978375,3.271649,13500.9801,0.738637181,0.544248,2.659689,7017.834802,0.737227309,0.5721815,2.668472,10832.71229,0.662538816,0.5959915,3.048012,5629.356027
CMFLIM14 Day1 AL Animal7,1,AL,7,CMFLIM14,0.682801697,0.565655,3.0031765,8022.479389,0.65758019,0.5976565,2.9366605,5710.238885,0.730514567,0.6337255,2.9555815,6180.618531,0.723396561,0.6170625,2.8320565,5825.847849,0.678405156,0.555453,2.504968,9782.347434,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day1 AL Animal8,1,AL,8,CMFLIM10,0.590301546,0.558006,3.006253,6331.837414,0.658631928,0.604668,3.1513895,5681.894,0.753606358,0.60207,3.181533,4957.056417,0.760448511,0.5688165,2.9335735,6197.130477,0.735696541,0.527198,2.550267,9829.938017,0.629453401,0.6333695,2.9669355,5000.874091
CMFLIM12 Day1 AL Animal8,1,AL,8,CMFLIM12,0.651202134,0.5928125,3.1650365,5162.946429,0.612324286,0.630527,3.25214,7143.446372,0.71485621,0.608764,3.0589805,2666.297427,0.742306897,0.633675,2.977845,9096.870404,0.699010061,0.6114775,2.6653635,11045.42665,0.666078392,0.5592535,2.847778,17723.75827
CMFLIM14 Day1 AL Animal8,1,AL,8,CMFLIM14,0.66188181,0.5358375,2.7743805,10136.33152,0.61548292,0.610049,3.0370475,5676.568188,0.72757722,0.583235,2.828251,5720.978441,0.725824737,0.6287545,2.9660165,4182.872908,0.683684965,0.550219,2.4515795,6273.401163,0.708256034,0.5576585,2.9146665,7894.620231
CMFLIM10 Day1 AL Animal9,1,AL,9,CMFLIM10,0.647308917,0.597523,3.1217445,18187.11974,0.639719498,0.5871365,3.1158865,12491.85125,0.680997779,0.5446115,2.9700025,7102.514641,0.725060887,0.5937285,2.9837185,10521.30099,0.692310995,0.607286,2.687053,14609.40171,0.702827092,0.5688255,3.064923,6436.271996
CMFLIM12 Day1 AL Animal9,1,AL,9,CMFLIM12,0.673677333,0.5983145,3.0025105,8446.555947,0.685314437,0.541497,2.9946595,7832.167319,0.726170927,0.6155025,2.867124,8592.876611,0.737746658,0.595687,2.9089585,9252.667381,0.723829336,0.606999,2.732612,10725.5588,0.669205308,0.686615,2.8523665,6628.04878
CMFLIM14 Day1 AL Animal9,1,AL,9,CMFLIM14,0.640415857,0.670844,3.087898,11534.86046,0.644524875,0.621631,3.0440055,11891.48424,0.753187426,0.632634,3.0699945,4778.573862,0.734172407,0.6627435,2.8821675,9295.41102,0.683087987,0.5835015,2.4996575,15145.1121,0.697128216,0.5998895,2.891993,4247.472987
CMFLIM10 Day1 DR Animal1,1,DR,1,CMFLIM10,0.630837133,0.594461,2.8171935,8077.902943,0.680702349,0.542188,2.8258955,12098.56965,0.677734929,0.6671345,2.63678,6071.895121,0.697661674,0.6399645,2.5679715,9925.591451,0.630801844,0.650557,2.332641,12585.01565,0.705195186,0.5635395,2.865902,#DIV/0!
CMFLIM12 Day1 DR Animal1,1,DR,1,CMFLIM12,0.645569094,0.61235,3.0950105,13109.42316,0.661547181,0.6197565,3.0991555,4664.370699,0.639865587,0.6606705,2.8454725,7190.736851,0.689273389,0.683353,2.8237655,2803.475964,0.654404995,0.5990845,2.3512045,5634.904305,0.676778442,0.7057995,2.8775585,2818.115986
CMFLIM14 Day1 DR Animal1,1,DR,1,CMFLIM14,0.655796471,0.547656,3.008424,9026.638897,0.724644946,0.551919,3.220608,7312.182103,0.776716685,0.6251155,3.1252675,4745.649582,0.784975274,0.6169805,3.020294,4416.627993,0.754014794,0.6157925,2.941764,6734.936121,0.758471162,0.585258,3.0459605,4936.600035
