AnimalID,Age,Nutrients,Animal,Exp,t h a1,t h t1,t h t2,t h i,h h a1,h h t1,h h t2,h h i,t bwm a1,t bwm t1,t bwm t2,t bwm i,h bwm a1,h bwm t1,h bwm t2,h bwm i,pm a1,pm t1,pm t2,pm i,g a1,g t1,g t2,g i
CMFLIM10 Day1 DR Animal2,1,DR,2,CMFLIM10,0.681137102,0.543978,2.8055065,13914.16668,0.678607928,0.532182,2.8111375,9437.738396,0.762776054,0.590235,2.6295555,6567.419246,0.720070763,0.616729,2.6841245,8276.332867,0.708543251,0.5869955,2.4031235,13941.38399,0.663900581,0.551676,2.6542335,5932.869627
CMFLIM12 Day1 DR Animal2,1,DR,2,CMFLIM12,#N/A,#N/A,#N/A,#N/A,0.65872203,0.57218,3.062829,3525.391521,#N/A,#N/A,#N/A,#N/A,0.735030061,0.717116,2.8955245,4012.16614,0.673924327,0.5754745,2.4342795,5983.954911,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day1 DR Animal2,1,DR,2,CMFLIM14,0.714837965,0.511342,2.8097495,8594.375682,0.717246314,0.55196,3.298488,13118.49535,0.771562797,0.6156295,3.0257185,3349.800463,0.718206297,0.607443,3.2536765,4842.888788,0.719599572,0.6215165,3.1771915,14628.18812,0.704178942,0.5806725,3.296923,6641.07436
CMFLIM10 Day1 DR Animal3,1,DR,3,CMFLIM10,0.615495448,0.5833585,2.80178,9845.300635,0.65973557,0.587664,2.884277,10550.05512,0.68856811,0.437621,2.355533,6554.905116,0.710890025,0.667526,2.8291775,12108.76183,0.642240628,0.6592295,2.4321535,12132.69317,0.676248642,0.6254445,2.968689,3695.3569
CMFLIM12 Day1 DR Animal3,1,DR,3,CMFLIM12,0.63318474,0.585976,3.073,2000.033542,0.692108175,0.550132,2.979359,13682.38216,0.665114256,0.5608545,2.7739945,6719.672288,0.750464657,0.6893135,3.0830195,9188.149453,0.706945309,0.596622,2.458093,14885.89832,0.605549988,0.719454,2.948194,3765.817127
CMFLIM14 Day1 DR Animal3,1,DR,3,CMFLIM14,#N/A,#N/A,#N/A,#N/A,0.683534676,0.5670175,3.263362,11235.55223,0.721190646,0.6466535,2.8529615,4590.073215,0.754315259,0.622633,3.1744645,5155.934577,0.749777321,0.6602445,3.0809805,8880.168317,0.685071113,0.563792,2.8550585,3058.040226
CMFLIM10 Day1 DR Animal4,1,DR,4,CMFLIM10,0.649448662,0.557418,2.8687805,13180.25249,0.66322293,0.5738695,2.8332365,10848.91457,0.728849941,0.6544545,2.702529,10017.42629,0.685149607,0.659717,2.734154,7417.259682,0.658562836,0.6260875,2.3628735,11266.37123,0.73316769,0.551647,2.678353,4001.432925
CMFLIM12 Day1 DR Animal4,1,DR,4,CMFLIM12,0.644023993,0.62854,2.9437555,8784.473325,0.638123439,0.5924085,2.9711725,10034.65565,0.722058959,0.6857635,2.8689615,6277.223771,0.741652416,0.705613,2.966978,6293.450375,0.680320463,0.5320095,2.3025345,15218.71762,0.644488871,0.7014145,3.0303245,8964.973262
CMFLIM10 Day1 DR Animal5,1,DR,5,CMFLIM10,0.651454292,0.6141645,3.1110815,10871.14616,0.652214218,0.6307405,3.081768,8778.723043,0.663467098,0.6291405,2.753236,7996.98601,0.74131843,0.7819205,3.394775,13899.87237,0.639207308,0.6527375,2.425819,15367.33785,0.695631698,0.676193,3.080772,7301.184725
CMFLIM12 Day1 DR Animal5,1,DR,5,CMFLIM12,0.647514876,0.577981,3.023134,10451.48141,0.686967307,0.552187,3.1034125,5272.362737,0.692174123,0.6582925,2.9444085,4136.199359,0.740775623,0.722612,2.9850375,4923.830777,0.689628103,0.622744,2.539918,6605.757835,0.691957931,0.608071,3.174082,9944.578365
CMFLIM14 Day1 DR Animal5,1,DR,5,CMFLIM14,0.662229102,0.56371,3.057101,9740.669203,0.720606382,0.601877,3.1677785,17910.13522,0.679884494,0.502752,3.0956985,4151.05992,0.776991681,0.6817925,3.34585,10884.24456,0.748424772,0.622529,2.841229,10685.17426,0.724232518,0.5419975,2.7869615,2448.635403
CMFLIM10 Day1 DR Animal6,1,DR,6,CMFLIM10,0.677872367,0.5991925,2.991071,9976.512126,0.669567487,0.549637,2.8389905,7618.519222,0.719766728,0.6498715,2.837994,7789.638299,0.730578438,0.7124675,2.839094,7298.833919,0.58617362,0.807869,2.397218,11327.77131,0.71793157,0.6473815,2.7792855,6092.459699
CMFLIM12 Day1 DR Animal6,1,DR,6,CMFLIM12,0.671532917,0.6294445,3.064438,9848.743183,0.64532805,0.600129,2.9969875,8192.889249,0.712087445,0.6004795,2.7239955,5210.895146,0.730354705,0.69684,2.8503445,5172.903367,0.690880707,0.5520405,2.384699,12545.19726,0.68158831,0.615207,2.934714,4192.566539
CMFLIM14 Day1 DR Animal6,1,DR,6,CMFLIM14,0.649966221,0.682721,2.9312925,5509.889717,0.627581376,0.715851,2.9730205,16023.64305,0.779223528,0.535782,2.522124,4793.141162,0.747604112,0.5940515,2.692491,10151.92132,0.748206197,0.6246985,2.5221275,14515.45995,0.717199709,0.6016585,3.038619,5337.872259
CMFLIM10 Day1 DR Animal7,1,DR,7,CMFLIM10,0.673174916,0.5652755,2.8185345,12645.35865,0.672550315,0.509988,2.8282985,8936.11198,0.717966954,0.6430935,2.675959,8640.040653,0.729988607,0.623179,2.689789,7608.328951,0.657665393,0.5623345,2.1981685,13119.49084,0.722975812,0.582146,2.6745185,6845.408434
CMFLIM12 Day1 DR Animal7,1,DR,7,CMFLIM12,0.614882395,0.64304,2.998168,12956.88687,0.642833194,0.560535,2.874961,5290.28133,0.727525701,0.657082,2.991308,5675.789515,0.728542929,0.7029295,3.002824,2548.845471,0.607838611,0.6326365,2.399566,5318.122057,0.697136532,0.6082245,2.9230265,2764.644095
CMFLIM14 Day1 DR Animal7,1,DR,7,CMFLIM14,0.699792464,0.6116315,3.072671,6392.733919,0.674153295,0.557672,2.924202,4978.51967,0.748275832,0.5989835,2.689816,7254.64013,0.753487357,0.567425,2.570482,4932.971547,0.751045115,0.5738615,2.531354,5829.074918,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day1 DR Animal8,1,DR,8,CMFLIM10,0.627439559,0.644729,2.8708295,20509.95267,0.657106589,0.5756055,2.855307,13899.62938,0.720430932,0.5931195,2.6524435,7362.174579,0.725884085,0.566293,2.5834725,7175.545677,0.677336635,0.579925,2.4675025,10720.69272,0.7155112,0.521209,2.7969645,4383.028838
CMFLIM12 Day1 DR Animal8,1,DR,8,CMFLIM12,0.640764405,0.6432585,2.985905,7478.526411,0.655924132,0.568098,2.8479505,8854.674797,0.721543551,0.697233,3.0025455,3060.837073,0.744507079,0.622994,2.704994,7722.739579,0.693782334,0.5947725,2.4463585,9691.426902,0.736072085,0.5395015,2.652933,2721.298896
CMFLIM14 Day1 DR Animal8,1,DR,8,CMFLIM14,0.65201995,0.5957825,3.277239,9232.91865,0.678334914,0.6394195,3.025484,13479.63734,0.747760081,0.5288665,2.80277,4314.666595,0.712814699,0.634432,2.9805495,6108.878387,0.748309896,0.5582215,2.692285,13133.49193,0.689601494,0.504136,2.6343575,8592.62796
CMFLIM14 Day1 DR Animal9,1,DR,9,CMFLIM14,0.670975998,0.5464685,2.907142,15177.524,0.6869483,0.53529,2.8269405,4330.177879,0.785682969,0.5625525,3.0242645,6113.303103,0.721301182,0.612802,2.58784,3773.917199,0.735080586,0.556684,2.4821775,4973.085153,0.689019201,0.66898,3.154956,3195.825324
CMFLIM14 Day3 AL Animal10,3,AL,10,CMFLIM14,0.635112518,0.650363,3.066952,13365.42217,0.645234709,0.657868,3.0330205,5705.54857,0.744542736,0.6538595,2.831061,9655.749345,0.732419756,0.5749235,2.753912,2997.25771,0.697320559,0.5823015,2.681633,6112.603888,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day3 AL Animal1,3,AL,1,CMFLIM10,0.717631025,0.508739,2.9675645,9468.911862,0.639144998,0.576644,3.0094745,11905.55954,0.696686305,0.5699655,2.821689,4330.295106,0.705164436,0.611208,2.968357,5367.336625,0.649677436,0.672526,2.819964,9596.745471,0.644150719,0.706922,3.027546,5357.533153
CMFLIM12 Day3 AL Animal1,3,AL,1,CMFLIM12,0.674439551,0.6452985,3.2850755,15597.32844,0.690586212,0.520884,2.845866,16968.09141,0.733060324,0.598184,2.864412,6311.454903,0.766587738,0.5370975,2.8251835,17401.22685,0.745360415,0.5660585,2.629843,17953.84221,0.687360453,0.6377795,2.9287,5540.165571
CMFLIM14 Day3 AL Animal1,3,AL,1,CMFLIM14,0.703325405,0.512647,2.814619,8993.705245,0.664376252,0.5672365,3.041031,2478.457172,0.785506422,0.4969745,2.527454,5378.137302,0.746367983,0.532809,2.8261125,3444.789451,0.695781551,0.5806685,2.6698795,3840.113635,0.623169528,0.677821,2.9810135,4941.762752
CMFLIM10 Day3 AL Animal2,3,AL,2,CMFLIM10,0.665695563,0.583197,2.988028,9413.245097,0.645004185,0.5555485,3.1097375,6212.836277,0.743190694,0.58022,2.9174795,4554.125568,0.767233469,0.5463865,2.829617,5556.154064,0.725344964,0.557499,2.596136,8616.69929,0.757686681,0.60697,2.8727715,5414.536337
CMFLIM14 Day3 AL Animal2,3,AL,2,CMFLIM14,0.651286032,0.5902505,3.045644,5968.612073,0.713240849,0.5647765,2.885592,3606.596334,0.76470183,0.608621,2.759861,5510.12066,0.761883503,0.5781755,2.758612,3474.53785,0.708421847,0.5998015,2.6656605,3359.295645,0.733477896,0.5740855,2.6284,3245.993357
CMFLIM10 Day3 AL Animal3,3,AL,3,CMFLIM10,0.6827236,0.585599,3.025032,5542.611689,0.6507664,0.5668815,3.024814,6000.402351,0.743562648,0.560625,2.8614975,3148.531732,0.741803885,0.5690255,2.679141,6592.717439,0.680976444,0.5802585,2.552074,7660.235138,0.722456258,0.5216515,2.725954,4951.227214
CMFLIM12 Day3 AL Animal3,3,AL,3,CMFLIM12,0.677668264,0.567727,3.073318,12232.60309,0.68921563,0.578562,2.937014,7469.285411,0.723580667,0.62701,2.9167875,9491.15973,0.762176765,0.5546665,2.6916145,8581.359468,0.694639661,0.5808595,2.5968985,10076.05457,0.71747968,0.702181,2.8371875,10159.76221
CMFLIM14 Day3 AL Animal3,3,AL,3,CMFLIM14,0.632474172,0.6082755,2.9988025,5774.028415,0.675991138,0.5346355,2.9281385,3081.146721,0.711917374,0.633913,2.97269,3617.538368,0.733825649,0.615401,2.839517,3056.435481,0.67011936,0.611865,2.5625855,3695.093384,0.697036208,0.7362885,3.1013295,1985.223079
CMFLIM10 Day3 AL Animal4,3,AL,4,CMFLIM10,0.711022208,0.5619915,3.0718645,8610.913514,0.691025556,0.537068,2.971263,6436.59181,0.700292765,0.518927,2.598215,4897.289094,0.773055053,0.550856,2.6574185,7814.807018,0.728129941,0.5588795,2.5761335,9071.695043,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day3 AL Animal4,3,AL,4,CMFLIM12,0.694052546,0.5573325,2.978875,6802.896849,0.658472594,0.5322695,2.8681765,15401.89086,0.751020162,0.548549,2.757635,5795.220078,0.775081612,0.529517,2.723088,17476.43159,0.725382598,0.564527,2.522424,17964.6275,0.747277544,0.554255,2.635548,6500.813008
CMFLIM14 Day3 AL Animal4,3,AL,4,CMFLIM14,0.650784062,0.5698845,2.9588525,9893.158794,0.687763062,0.558782,2.8891195,4924.028444,0.729849868,0.623805,2.932616,6325.671479,0.759812085,0.6146275,2.8545825,4458.095433,0.702827124,0.609787,2.758673,5387.198945,0.735937721,0.635649,2.702743,4443.472812
CMFLIM10 Day3 AL Animal5,3,AL,5,CMFLIM10,0.722348811,0.5449245,2.897106,8180.998067,0.733907983,0.528495,2.842352,9623.956147,0.761316586,0.5398,2.5825105,5861.555523,0.75117218,0.566494,2.6937325,7965.286603,0.712021752,0.5544705,2.4768275,12807.05435,0.739014272,0.590963,2.7250365,4455.659306
CMFLIM12 Day3 AL Animal5,3,AL,5,CMFLIM12,0.684614961,0.602176,3.091701,10547.867,0.674208463,0.5741215,3.0323615,13190.83107,0.728817439,0.612642,2.9163525,6761.781574,0.745253051,0.5837905,2.7573345,14244.55616,0.68738096,0.6085135,2.5641475,14000.40352,0.634573744,0.746091,3.0646925,2742.695957
CMFLIM14 Day3 AL Animal5,3,AL,5,CMFLIM14,0.667288494,0.5833025,2.944432,8000.405268,0.695268102,0.562079,2.769076,11081.64621,0.746831958,0.585349,2.880087,5082.258735,0.751118468,0.6228225,2.8128045,14181.15126,0.724673069,0.587605,2.6551165,14203.39425,0.631188718,0.740756,3.1456,1477.346228
CMFLIM10 Day3 AL Animal6,3,AL,6,CMFLIM10,0.660537198,0.6363715,3.080662,7816.982975,0.639612658,0.598182,3.11017,9043.32146,0.718859242,0.578637,2.741653,4404.904909,0.752399865,0.612316,2.9044695,8773.596092,0.692020829,0.600526,2.5813845,12863.99625,0.742194235,0.5947315,2.8888995,3937.55811
CMFLIM12 Day3 AL Animal6,3,AL,6,CMFLIM12,0.635938196,0.602614,3.0243405,11122.51643,0.639101575,0.6217285,3.017043,11948.53491,0.712223211,0.6089205,3.001749,3921.544016,0.745066073,0.647618,2.994448,9195.980871,0.701887281,0.56097,2.5341815,9694.530735,0.714887182,0.525383,2.702576,8665.629074
CMFLIM14 Day3 AL Animal6,3,AL,6,CMFLIM14,0.663829654,0.6078745,3.0062865,3848.796816,0.701205912,0.563664,2.913276,5488.023688,0.748808706,0.5827655,2.827777,3649.376529,0.75708811,0.561294,2.7829995,5369.855066,0.704546339,0.6407005,2.721512,8649.911948,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day3 AL Animal7,3,AL,7,CMFLIM10,0.662891203,0.5882475,2.9065485,3940.934192,0.669011085,0.600739,2.8828825,5633.472424,0.73417623,0.5952825,2.6528615,3176.844984,0.738944344,0.6288255,2.908537,7219.053213,0.69418798,0.570803,2.4915345,8679.8003,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day3 AL Animal7,3,AL,7,CMFLIM12,0.685536891,0.5678245,2.909191,11746.56649,0.66737919,0.5860725,2.848241,6828.986734,0.746442792,0.562556,2.733617,6899.932964,0.754889083,0.534668,2.639445,10912.10953,0.730053999,0.54657,2.6449475,8186.621243,0.669734351,0.569119,2.92362,12032.16757
CMFLIM14 Day3 AL Animal7,3,AL,7,CMFLIM14,0.662043469,0.633448,3.187255,4000.374676,0.686617804,0.576694,2.8648965,3770.474568,0.729732687,0.564971,2.84272,4459.229391,0.738194589,0.6146575,2.7046495,4606.98241,0.712015691,0.5482265,2.523865,5750.974948,0.599413137,0.819281,3.391149,5259.263166
CMFLIM10 Day3 AL Animal8,3,AL,8,CMFLIM10,0.617974376,0.714743,3.414251,9376.454975,0.693389328,0.585635,2.9834015,4394.03794,0.784694075,0.6040525,3.034494,5617.26374,0.723864405,0.582938,2.699365,5515.87823,0.697382663,0.617913,2.5735435,9092.285828,0.666215729,0.6273755,2.9851245,5627.657536
CMFLIM12 Day3 AL Animal8,3,AL,8,CMFLIM12,0.653197339,0.6518615,3.026604,10148.3221,0.661208774,0.610586,3.168127,13945.54849,0.729716382,0.5900935,2.867804,4347.161351,0.754566906,0.5433305,2.754973,16148.1951,0.711977402,0.5860115,2.619708,16342.75943,0.678486421,0.600388,2.957105,8361.462508
CMFLIM14 Day3 AL Animal8,3,AL,8,CMFLIM14,0.665576529,0.6250205,3.0629495,14227.68046,0.664166424,0.589616,3.042095,3855.707097,0.717273112,0.6605825,2.9639915,6924.211177,0.745766836,0.6476565,2.9609605,5380.801864,0.722977541,0.561669,2.574575,7850.092976,0.673914646,0.746774,3.0378465,7224.291103
CMFLIM10 Day3 AL Animal9,3,AL,9,CMFLIM10,0.627186582,0.5622795,2.961421,6327.73292,0.646640019,0.548643,2.8599025,6050.462232,0.60867897,0.5848945,2.865831,2946.56089,0.654952875,0.6468195,2.8890275,5450.701057,0.628035292,0.6710085,2.8237475,9617.430703,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day3 AL Animal9,3,AL,9,CMFLIM12,0.66732638,0.6470155,3.174245,9908.590272,0.665260101,0.630954,3.682247,6796.699599,0.724872065,0.636863,2.9135835,4663.009083,0.753771009,0.6185165,2.9906835,6044.84114,0.717215139,0.596203,2.6692755,8459.665896,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day3 AL Animal9,3,AL,9,CMFLIM14,0.631830586,0.684856,3.3567375,7966.606696,0.661135776,0.611104,3.051033,6458.700441,0.750855681,0.5344955,2.601071,3941.974401,0.761485068,0.5858465,2.8569455,6388.669872,0.706254544,0.5910695,2.642627,8515.587959,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day3 DR Animal10,3,DR,10,CMFLIM10,0.641239035,0.715533,3.09807,9254.814011,0.632707058,0.619676,2.845136,12746.47761,0.699868631,0.678924,2.9292615,3774.696481,0.768777593,0.561411,2.5934515,8131.871701,0.743362762,0.5204455,2.315994,10648.87921,0.71196234,0.5304415,2.6490895,7006.369288
CMFLIM12 Day3 DR Animal10,3,DR,10,CMFLIM12,0.650365457,0.613558,2.9257015,8399.48514,0.666472726,0.560902,2.877537,9746.049698,0.682302177,0.6028745,2.688466,4292.713682,0.723476661,0.608236,2.6759205,6229.137556,0.689866187,0.60226,2.5514095,6331.891074,0.724558154,0.597241,2.757088,6120.679651
CMFLIM14 Day3 DR Animal10,3,DR,10,CMFLIM14,0.610310882,0.7790855,3.4784535,6894.662916,0.659985274,0.6289225,2.9666285,17471.47268,0.718979893,0.7539905,3.339131,4333.699159,0.687793573,0.5839995,2.7447925,10415.99552,0.704592995,0.6000915,2.508156,16619.87185,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day3 DR Animal1,3,DR,1,CMFLIM10,0.610181274,0.814222,3.3590575,6766.393262,0.662991924,0.5533905,2.78213,12433.94675,0.712845242,0.7159875,3.3326125,2956.037029,0.697362872,0.6047955,2.6026875,7790.975042,0.650600568,0.604373,2.390693,10064.26665,0.660440171,0.5955635,2.9081,4678.05564
CMFLIM12 Day3 DR Animal1,3,DR,1,CMFLIM12,0.667305357,0.6313795,3.016609,6034.180308,0.679847363,0.5354435,2.847131,6195.99588,0.747183971,0.5740765,2.591505,5054.483677,0.739366447,0.6034345,2.681227,5994.913684,0.695073842,0.594802,2.4361825,8105.22551,0.677449724,0.589378,2.9092585,4696.854257
CMFLIM14 Day3 DR Animal1,3,DR,1,CMFLIM14,0.660070082,0.6722025,2.991325,8322.866721,0.679161492,0.569926,2.922007,6584.300043,0.726987094,0.617305,2.7691745,4263.278284,0.723458731,0.648937,2.7419885,3618.616201,0.672392486,0.588977,2.356062,8637.339339,0.712003949,0.6040785,2.714866,7567.868943
CMFLIM10 Day3 DR Animal2,3,DR,2,CMFLIM10,0.63934853,0.6433105,3.034558,6598.078279,0.625775743,0.601973,3.0243695,5222.268992,0.735617644,0.6536495,2.9225575,2701.669922,0.695317959,0.61834,2.676913,2875.641712,0.592462051,0.6478575,2.411523,5781.958465,0.72488584,0.6281415,2.954059,4895.428118
CMFLIM12 Day3 DR Animal2,3,DR,2,CMFLIM12,0.656855707,0.6924145,3.2335225,17577.27872,0.657515494,0.573418,2.8336545,7836.134454,0.735032308,0.716386,3.222723,7604.110315,0.725799588,0.6324645,2.7936715,4527.68657,0.706037568,0.5941895,2.4166085,7691.549063,0.698637603,0.6585545,2.945793,4543.080841
CMFLIM14 Day3 DR Animal2,3,DR,2,CMFLIM14,0.649611645,0.600279,2.941328,8378.669817,0.695295906,0.5661235,2.861376,7234.694395,0.720144742,0.663402,2.888349,4963.951867,0.763815917,0.6712355,2.9232875,5326.288439,0.700492953,0.5795765,2.411108,6214.25063,0.660876953,0.649714,2.917118,16045.3405
CMFLIM10 Day3 DR Animal3,3,DR,3,CMFLIM10,0.624348063,0.5864775,2.9007535,9075.274732,0.682288929,0.5379155,2.8215205,5023.879405,0.68748733,0.632591,2.7212375,5013.342551,0.747703367,0.623637,2.6950215,4974.089791,0.704500879,0.588586,2.3832195,7210.571792,0.756761786,0.567672,2.854264,1564.406638
CMFLIM12 Day3 DR Animal3,3,DR,3,CMFLIM12,0.650748587,0.5876,2.768047,16997.27666,0.654564869,0.5902145,2.9945335,7056.223535,0.719691059,0.5910655,2.679428,6054.665997,0.737515211,0.74104,2.9786145,5728.417422,0.589281088,0.673297,2.330445,9535.471354,0.702230513,0.566341,2.683017,4259.512616
CMFLIM14 Day3 DR Animal3,3,DR,3,CMFLIM14,0.701765826,0.603906,2.90687,8255.449723,0.649977758,0.5846,2.906423,5877.638952,0.785052277,0.6088765,2.8399205,110.1259512,0.729732157,0.660776,2.7755075,5516.0993,0.651287086,0.59204,2.3420325,7451.830435,0.684527365,0.6194275,2.900098,130.3089636
CMFLIM10 Day3 DR Animal4,3,DR,4,CMFLIM10,0.638341745,0.613305,3.058562,11939.44199,0.705471064,0.509528,2.7000865,7194.058763,0.735179231,0.618054,2.7949795,4663.729108,0.749347662,0.621458,2.6369725,4900.276158,0.692018509,0.585827,2.3172825,7996.123391,0.722491737,0.594028,2.771914,5272.613174
CMFLIM12 Day3 DR Animal4,3,DR,4,CMFLIM12,0.677308839,0.5566435,2.8765805,14924.81006,0.708831296,0.526733,3.116908,11749.59262,0.716786555,0.588494,2.6988695,5803.746898,0.746631963,0.629026,2.728128,14040.11403,0.7010379,0.5726595,2.4119155,15602.71924,0.721622675,0.5610395,2.843997,7028.515238
