AnimalID,Age,Nutrients,Animal,Exp,t h a1,t h t1,t h t2,t h i,h h a1,h h t1,h h t2,h h i,t bwm a1,t bwm t1,t bwm t2,t bwm i,h bwm a1,h bwm t1,h bwm t2,h bwm i,pm a1,pm t1,pm t2,pm i,g a1,g t1,g t2,g i
CMFLIM14 Day3 DR Animal4,3,DR,4,CMFLIM14,0.612072697,0.8448,3.574749,5407.868919,0.682974304,0.587591,2.931625,10842.7852,0.748354458,0.5788005,2.6110425,16105.52255,0.703386425,0.6404305,2.7439495,4601.343121,0.736041796,0.587036,2.6532665,7750.498548,0.755859825,0.550238,2.7557175,13219.84417
CMFLIM10 Day3 DR Animal5,3,DR,5,CMFLIM10,0.581687821,0.689808,2.976745,11329.74291,0.606176736,0.6197285,2.7133565,8312.720226,0.730057368,0.6147885,2.9663285,3164.986697,0.753284143,0.6068415,2.6922095,6761.420427,0.742656219,0.5293755,2.460398,6912.788635,0.68719848,0.596418,2.889077,6531.858764
CMFLIM12 Day3 DR Animal5,3,DR,5,CMFLIM12,0.57857629,0.6183445,2.849626,7290.686427,0.676809623,0.5912185,3.079073,15482.13694,0.716700959,0.6512425,2.5281815,3429.865064,0.744026194,0.663188,3.0018365,8810.941757,0.662292522,0.707257,2.7369975,15442.34357,0.649761073,0.7162505,2.9571715,3392.390289
CMFLIM14 Day3 DR Animal5,3,DR,5,CMFLIM14,0.687953446,0.4235795,2.776492,11444.49339,0.692078829,0.5550605,2.8860895,7795.105797,0.732114217,0.681924,3.087091,5370.45027,0.771656188,0.6547915,2.9459605,5484.74906,0.696262235,0.589368,2.3979025,10357.89645,0.708911724,0.5566525,2.736163,6972.601187
CMFLIM10 Day3 DR Animal6,3,DR,6,CMFLIM10,0.6809384,0.566351,2.7364475,11243.39445,0.711757479,0.567833,2.8345225,7688.660026,0.745637715,0.6022675,2.666658,4900.4814,0.755333084,0.602449,2.806184,6433.195297,0.679665446,0.614906,2.5434685,8610.874433,0.736863465,0.560177,2.7388625,7318.805917
CMFLIM12 Day3 DR Animal6,3,DR,6,CMFLIM12,0.649180444,0.587332,2.9473735,12648.0606,0.574233663,0.636315,3.0778495,17596.76498,0.748230599,0.6404545,2.692863,8152.131417,0.716294303,0.6402595,2.736164,13230.88023,0.701529111,0.6453735,2.518988,16840.36992,0.704713899,0.5678875,2.872451,8334.756262
CMFLIM14 Day3 DR Animal6,3,DR,6,CMFLIM14,0.695233566,0.566216,2.896432,6716.798419,0.659980703,0.6109165,2.994322,6906.116497,0.715860112,0.646041,2.731445,3785.808685,0.709149145,0.694487,2.7815325,4814.749596,0.623240589,0.614234,2.332016,8496.435912,0.67797066,0.5753295,2.8019245,6031.822872
CMFLIM10 Day3 DR Animal7,3,DR,7,CMFLIM10,0.643447818,0.6143365,3.0335925,9856.683079,0.659701314,0.5363685,2.7916775,8812.517607,0.691765373,0.63898,2.7261865,3883.845887,0.754002308,0.618474,2.678551,7161.847022,0.682066194,0.56073,2.394743,10240.75326,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day3 DR Animal7,3,DR,7,CMFLIM12,0.59383109,0.6442025,3.364343,8916.800557,0.622746431,0.6222435,2.9417185,15027.34893,0.780501106,0.5627805,2.694981,6395.471614,0.744035735,0.5601925,2.610451,6512.495879,0.717407616,0.5625315,2.4048615,12081.81115,0.685748884,0.603984,2.981465,6180.948882
CMFLIM14 Day3 DR Animal7,3,DR,7,CMFLIM14,0.735691453,0.631088,3.1150335,3656.253365,0.666429779,0.5754315,2.913835,6649.099934,0.732543667,0.633953,2.860272,4824.539324,0.664896269,0.757044,2.737262,3962.283209,0.673974312,0.632531,2.6753115,5132.096894,0.686735245,0.5698645,2.6953655,4586.3353
CMFLIM10 Day3 DR Animal8,3,DR,8,CMFLIM10,0.6913614,0.5592105,2.7698285,14833.4926,0.696865142,0.603368,3.069294,6767.062594,0.686523679,0.587707,2.568148,7550.158131,0.745476542,0.690133,3.1337965,3916.86691,0.676593027,0.6488095,2.668503,9377.55102,0.733545299,0.6564925,3.1687855,3993.45372
CMFLIM12 Day3 DR Animal8,3,DR,8,CMFLIM12,0.691753427,0.5324555,2.739974,6664.191969,0.681091119,0.537837,2.8980675,9570.565935,0.750843008,0.558451,2.5190115,4450.625351,0.775803389,0.589632,2.8204795,7917.688672,0.690662262,0.539765,2.3519925,10605.53948,0.679404047,0.6955925,3.193623,8386.815656
CMFLIM14 Day3 DR Animal8,3,DR,8,CMFLIM14,0.587807045,0.733325,3.2987005,5878.162908,0.642783137,0.6798175,3.6554265,7894.561528,#N/A,#N/A,#N/A,#N/A,0.704812411,0.595077,2.9047045,5343.819257,0.702144717,0.5844285,2.991803,7892.994226,0.731210894,0.6026085,2.633572,4048.673136
CMFLIM10 Day3 DR Animal9,3,DR,9,CMFLIM10,0.561872326,0.7502795,4.202207,9510.944199,0.597036568,0.6688835,3.3727455,10581.54449,0.68770522,0.5815605,2.8289485,4843.114633,0.729492201,0.577124,2.8399175,5703.806988,0.734571063,0.588429,2.7105015,8058.389745,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day3 DR Animal9,3,DR,9,CMFLIM12,0.676479526,0.5596995,2.8838205,6572.88479,0.721559692,0.5327335,2.7905795,13081.67013,0.723261134,0.588342,2.5317525,4159.376408,0.778638353,0.630116,2.860493,14662.08779,0.662242423,0.632226,2.3826365,13604.46924,0.68840001,0.790195,3.4270695,8533.068615
CMFLIM14 Day3 DR Animal9,3,DR,9,CMFLIM14,0.635838079,0.714784,3.1930835,4631.206189,0.674839186,0.767481,3.3781545,6968.755462,0.669679647,0.6955465,3.2626395,3816.928084,0.755588376,0.6755965,3.022019,3998.41684,0.687979512,0.787629,3.2520175,7750.12148,0.691149554,0.610022,2.8789685,6554.171089
CMFLIM10 Day5 AL Animal10,5,AL,10,CMFLIM10,0.717651049,0.575088,3.1421675,11106.76975,0.692118993,0.5499415,2.9336975,5380.159238,0.751571639,0.5334725,2.683223,8683.379351,0.775744738,0.557596,2.703443,6692.024037,0.746562465,0.5605505,2.5316595,8428.866331,0.706158465,0.5731395,2.978984,4325.578231
CMFLIM12 Day5 AL Animal10,5,AL,10,CMFLIM12,0.707252643,0.5649345,2.8362905,17702.64812,0.687382719,0.5633925,2.9446595,11132.65687,0.747483273,0.589417,2.830944,13524.73202,0.744625713,0.596818,2.777099,10110.96899,0.697676079,0.553906,2.474653,12896.28766,0.650915569,0.7070535,3.039278,7731.484877
CMFLIM12 Day5 AL Animal11,5,AL,11,CMFLIM12,0.698087726,0.561687,2.811216,5655.800898,0.697185706,0.568778,2.8752865,7287.81272,0.765550668,0.5532295,2.656183,5543.469873,0.700934226,0.6319445,2.6998435,8462.108946,0.723355535,0.5525655,2.4969065,12741.09251,0.667218042,0.6699305,3.0973265,3656.232185
CMFLIM10 Day5 AL Animal1,5,AL,1,CMFLIM10,0.708139573,0.5185775,2.9759225,10671.93401,0.668263246,0.53498,3.0469205,5183.117398,0.735922463,0.5196865,2.7074605,10460.19827,0.78530452,0.4847255,2.738635,7082.5941,0.731319073,0.5973535,2.7410115,9668.472792,0.634268417,0.6598535,2.678139,8662.10512
CMFLIM12 Day5 AL Animal1,5,AL,1,CMFLIM12,#N/A,#N/A,#N/A,#N/A,0.644389664,0.6085205,2.8511505,8695.087909,#N/A,#N/A,#N/A,#N/A,0.751784959,0.607417,3.015621,7366.749987,0.711137836,0.5634745,2.571566,15413.14371,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day5 AL Animal2,5,AL,2,CMFLIM10,0.680107536,0.554693,2.7417975,4610.880798,0.712206151,0.4927185,2.775339,7365.054457,0.721453178,0.5679555,2.6728645,2585.57405,0.786596445,0.5489035,2.7965205,9505.765475,0.726158104,0.5605645,2.591507,14412.16806,0.638426733,0.652149,2.8885765,11802.66219
CMFLIM12 Day5 AL Animal2,5,AL,2,CMFLIM12,0.607591461,0.607218,2.9886305,8372.45252,0.60596958,0.5878055,3.029203,15170.2259,0.666256039,0.64844,3.04463,6031.605872,0.727091813,0.6357415,2.820786,14269.6302,0.656034016,0.624272,2.5784245,17166.50456,0.668142542,0.752141,3.2885465,5939.486309
CMFLIM10 Day5 AL Animal3,5,AL,3,CMFLIM10,0.660049504,0.614042,2.7105745,17079.22376,0.678631455,0.578967,2.973523,9411.662725,0.764657091,0.546707,2.574955,14241.81014,0.787974598,0.5215805,2.7072615,9625.2138,0.682740762,0.600564,2.5258545,12859.84284,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day5 AL Animal3,5,AL,3,CMFLIM12,0.65673407,0.562142,2.953596,8099.042315,0.663776431,0.5560755,2.8134525,12292.71701,0.735721393,0.6253245,2.850497,5773.93937,0.753515546,0.555789,2.7319635,9411.906561,0.736787925,0.5602395,2.6387015,11507.7646,0.665691677,0.804892,3.3346105,9486.887375
CMFLIM10 Day5 AL Animal4,5,AL,4,CMFLIM10,0.630855235,0.6030085,2.991516,11674.29318,0.677082646,0.606794,3.220348,3958.505447,0.726364811,0.596361,2.841882,7981.710987,0.788881353,0.5261285,2.786983,3794.735371,0.730330405,0.563291,2.6183715,6848.990996,0.688175593,0.5628695,2.9499315,4820.018408
CMFLIM12 Day5 AL Animal4,5,AL,4,CMFLIM12,0.672179355,0.5965895,2.9940435,8457.661615,0.695261689,0.631047,2.9603295,14098.67095,0.712516894,0.650087,2.8892485,4336.201818,0.771024896,0.5864075,2.6941455,10331.62758,0.702137706,0.6078815,2.5691515,15950.95044,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day5 AL Animal5,5,AL,5,CMFLIM10,0.674908276,0.5662475,2.753612,9419.892466,0.709759658,0.5650185,3.0442755,8596.520992,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.722407802,0.5843735,2.647604,8604.007279,0.688796952,0.6633155,3.1352255,6801.511509
CMFLIM12 Day5 AL Animal5,5,AL,5,CMFLIM12,0.685594708,0.6325005,3.187982,11767.99275,0.638770845,0.6335865,3.1598005,6192.588315,0.707543111,0.5530675,2.8039415,6361.727122,0.782241886,0.513385,2.709108,7885.834021,0.721593282,0.6077915,2.695972,11823.85413,0.620694518,0.679952,3.0065225,17744.22356
CMFLIM10 Day5 AL Animal6,5,AL,6,CMFLIM10,0.728294229,0.519523,2.9394125,9475.594084,0.74848958,0.540534,2.8256515,5234.849375,0.788649655,0.5263025,2.715918,9295.275819,0.817581677,0.4923665,2.520477,9830.424432,0.757310359,0.572857,2.667638,10385.10582,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day5 AL Animal6,5,AL,6,CMFLIM12,0.669564206,0.624152,3.065784,17594.30621,0.622348712,0.586189,3.02065,6472.155355,0.727359453,0.6477235,2.8369155,15940.53088,0.753203882,0.616327,2.8536375,8576.685961,0.70939907,0.568923,2.421939,12627.43025,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day5 AL Animal7,5,AL,7,CMFLIM10,0.728176415,0.554752,3.004986,5352.012188,0.673864465,0.526976,2.9502635,8353.070244,0.735436677,0.6215875,2.7659245,5905.459181,0.763532931,0.537304,2.781168,7673.471581,0.737777445,0.5450675,2.605061,8726.101051,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day5 AL Animal8,5,AL,8,CMFLIM10,0.683705081,0.556237,2.8822655,13664.40313,0.663760325,0.5632285,3.08398,13782.73545,0.770758293,0.617059,2.827503,9949.4506,#N/A,#N/A,#N/A,#N/A,0.750663638,0.556069,2.728277,12825.32064,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day5 AL Animal8,5,AL,8,CMFLIM12,0.673045708,0.547798,2.9995855,9504.955947,0.633061091,0.6298855,2.9891125,2705.585615,0.702731742,0.676948,2.8599155,6925.867263,0.760373782,0.737139,3.3031485,4530.380907,0.726210527,0.5899155,2.7056265,4319.566814,0.622248025,0.7027955,2.900788,2180.720577
CMFLIM10 Day5 AL Animal9,5,AL,9,CMFLIM10,0.6729308,0.5546985,2.8366895,6751.219211,0.615897509,0.6114685,2.983742,9079.245848,0.724495397,0.5886765,2.787168,4814.790218,0.742919831,0.5960655,2.783009,9018.338415,0.664812917,0.6720285,2.605248,11740.625,0.71052837,0.5389975,2.692141,6505.904284
CMFLIM12 Day5 AL Animal9,5,AL,9,CMFLIM12,#N/A,#N/A,#N/A,#N/A,0.61374993,0.5854525,2.777823,7826.052769,#N/A,#N/A,#N/A,#N/A,0.722222932,0.601814,2.6849005,7301.065948,0.701521773,0.593568,2.6166945,6949.457256,0.653453492,0.6170425,2.8008435,8359.314607
CMFLIM12 Day5 DR Animal10,5,DR,10,CMFLIM12,0.705936386,0.6716215,3.2281275,5722.507488,0.657478254,0.61073,2.9054425,8516.71303,0.701812718,0.6588845,3.171764,3322.929342,0.723700597,0.653404,2.8324995,5336.226596,0.704650213,0.560652,2.445124,11357.9627,0.697747241,0.623489,3.010353,9134.191732
CMFLIM10 Day5 DR Animal1,5,DR,1,CMFLIM10,0.715342294,0.5429965,2.851203,13255.6083,0.594873053,0.603046,2.8839875,8390.674792,0.804833715,0.4992495,2.620225,10260.65857,0.720298972,0.5697975,2.70895,4131.028878,0.704507776,0.625182,2.7911295,7485.00016,0.690286974,0.595954,2.991018,3099.852917
CMFLIM12 Day5 DR Animal1,5,DR,1,CMFLIM12,0.664255754,0.5469205,2.820325,6532.438631,0.683600475,0.571813,2.7257615,15762.36502,0.692485151,0.5921925,2.6198215,2683.225844,0.734123934,0.5748785,2.685884,6498.97574,0.740949951,0.6167495,2.6473725,8292.140419,0.745001073,0.5666125,2.811495,5814.208518
CMFLIM10 Day5 DR Animal2,5,DR,2,CMFLIM10,0.700037089,0.5404925,3.127011,7487.160176,0.694412575,0.5301355,2.811277,17335.01522,0.766682625,0.588473,3.0722205,4226.658477,0.75310715,0.594976,2.6439285,16494.72875,0.695205201,0.569028,2.459468,17381.09176,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day5 DR Animal2,5,DR,2,CMFLIM12,0.655341465,0.7957535,3.4126355,5616.397783,0.662477733,0.552227,2.794272,8995.151403,0.720824516,0.704826,3.4869545,2409.698934,0.735415097,0.6199025,2.6498405,5573.624879,0.721384974,0.583329,2.446811,5666.30278,0.700393443,0.5802825,2.823949,2642.746914
CMFLIM10 Day5 DR Animal3,5,DR,3,CMFLIM10,0.639660009,0.583127,3.0413205,5918.930642,0.713811497,0.5905835,3.185341,6204.061514,0.676354254,0.538911,2.8102105,2700.648896,0.746731192,0.576038,2.853845,6216.360029,0.722635015,0.6741395,2.9635685,10183.78084,0.679919827,0.6401405,3.597351,3868.220385
CMFLIM12 Day5 DR Animal3,5,DR,3,CMFLIM12,0.628487127,0.6571625,3.007596,12800.75276,0.656716208,0.614928,2.9329145,8639.622818,0.732667815,0.63406,2.8132445,6132.725947,0.74278766,0.6246405,2.694847,4748.111029,0.712279182,0.5526865,2.3939975,5812.78353,0.660603819,0.6141205,2.857942,3741.760081
CMFLIM10 Day5 DR Animal4,5,DR,4,CMFLIM10,0.629274977,0.595359,2.800689,2763.236854,0.620631257,0.602936,2.943319,1745.848843,0.712318842,0.588743,2.819429,2581.877832,0.746007354,0.638794,3.190845,1688.420387,0.721266133,0.631572,2.8386875,2970.502385,0.661620628,0.573039,2.8553735,5027.956426
CMFLIM12 Day5 DR Animal4,5,DR,4,CMFLIM12,0.604730239,0.689294,2.991222,7119.260785,0.658857459,0.591116,2.903253,8855.419383,0.716239699,0.685412,3.3268895,3513.690632,0.743398173,0.601298,2.6130015,6037.034016,0.699753804,0.553003,2.433675,9465.92727,0.668717667,0.6558055,3.0356495,10608.96204
CMFLIM10 Day5 DR Animal5,5,DR,5,CMFLIM10,0.588829068,0.7270225,3.51339,6559.069463,0.651775907,0.6562595,3.2844525,5091.046521,0.669774631,0.6395845,3.3172615,2892.592974,0.729227573,0.638346,3.183362,4236.232582,0.723746298,0.610694,2.9249495,6834.660544,#N/A,#N/A,#N/A,#N/A
CMFLIM12 Day5 DR Animal5,5,DR,5,CMFLIM12,0.638805037,0.597599,2.927296,13074.60057,0.645580573,0.600318,2.9284235,6896.737033,0.734123336,0.629088,2.84539,5254.862158,0.714275279,0.677481,2.766055,2775.412036,0.719567262,0.588976,2.4355895,5814.713602,0.678834895,0.6151705,2.925713,5156.941847
CMFLIM10 Day5 DR Animal6,5,DR,6,CMFLIM10,0.588678359,0.6073465,3.2791465,3572.231066,0.578215801,0.565595,3.0515355,4735.704097,0.697155605,0.5998165,3.2464555,3026.418748,0.724912752,0.563192,3.055896,3521.107655,0.733083956,0.6360155,2.903179,6151.66043,0.634430097,0.6128645,3.328721,6410.360667
CMFLIM12 Day5 DR Animal6,5,DR,6,CMFLIM12,0.661070537,0.582484,2.777401,7668.006472,0.691626956,0.5584215,2.748789,16181.13628,0.733947206,0.6151565,2.908476,2852.191483,0.738979755,0.6223605,2.6466225,10522.03671,0.727625965,0.5611215,2.3498285,15530.99862,0.705607177,0.558031,2.7757865,3666.277827
CMFLIM10 Day5 DR Animal7,5,DR,7,CMFLIM10,0.770079984,0.576602,2.8108305,6912.348779,0.594794551,0.63188,3.234862,3289.362294,0.610522431,0.6202975,3.1295375,6039.404296,0.736285084,0.66819,3.1894725,2889.453056,0.721301094,0.68256,3.093085,5194.870173,0.726755207,0.64839,3.144603,4656.127988
CMFLIM12 Day5 DR Animal7,5,DR,7,CMFLIM12,0.656457749,0.788749,3.3861615,5639.383984,0.611387621,0.628333,3.018277,9822.6312,0.729519868,0.686873,3.022017,4690.540215,0.715200396,0.6280765,2.7115125,5147.922691,0.675752695,0.598961,2.472576,9601.288483,0.67106859,0.5955875,2.818465,2401.998799
CMFLIM12 Day5 DR Animal8,5,DR,8,CMFLIM12,#N/A,#N/A,#N/A,#N/A,0.700620731,0.539769,2.8215045,4521.686523,#N/A,#N/A,#N/A,#N/A,0.72015763,0.659422,2.8478875,7517.53115,0.630901488,0.6317815,2.4732195,7408.170394,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day5 DR Animal9,5,DR,9,CMFLIM10,0.632153969,0.635378,3.4137335,10247.55209,0.558078054,0.721825,3.1767165,2692.821677,0.743513512,0.617936,2.9970815,13306.34157,0.710287916,0.5888555,2.734525,6179.03908,0.712803568,0.5855185,2.7504235,4009.853576,0.75718514,0.628366,3.4995005,6087.524662
CMFLIM12 Day5 DR Animal9,5,DR,9,CMFLIM12,0.630273735,0.681627,3.295294,16818.88402,0.675485964,0.645976,3.372515,6572.624995,0.679708372,0.622236,3.152313,8235.301575,0.702028513,0.6442575,2.990193,5394.312921,0.686063527,0.587687,2.89816,3481.007839,0.696576356,0.591913,2.9500625,10723.25726
CMFLIM14 Day7 AL Animal10,7,AL,10,CMFLIM14,0.686900638,0.55892,3.011656,8298.003047,0.725563852,0.510438,2.7082945,3607.226784,0.769926899,0.5551635,2.9435525,4097.297479,0.726716274,0.6414335,2.8465885,4064.240704,0.716982277,0.6050855,2.663576,4641.162069,0.69501702,0.7266365,3.311332,3115.640017
CMFLIM10 Day7 AL Animal1,7,AL,1,CMFLIM10,#N/A,#N/A,#N/A,#N/A,0.710860686,0.5171525,2.7233605,3426.924214,0.759279192,0.5416485,2.697497,9026.722371,0.798386849,0.475951,2.4584085,3211.867174,0.740183568,0.5213955,2.431595,3058.54142,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day7 AL Animal1,7,AL,1,CMFLIM14,0.647789542,0.5502425,2.8420585,15480.47288,0.46531551,0.651614,3.2570815,2497.481506,0.735114685,0.5897635,2.67467,14278.60666,0.780636141,0.5270795,2.725108,2165.086965,0.68783471,0.483243,2.838322,3829.166484,0.690876772,0.560999,2.9012775,3910.859927
CMFLIM10 Day7 AL Animal2,7,AL,2,CMFLIM10,0.633185899,0.601586,3.293044,6034.932111,0.495623296,0.6883125,4.396401,17561.8332,0.746103522,0.523057,2.8942715,12233.4088,0.791971203,0.5069,2.842633,6007.438964,0.471372116,0.65897,4.240469,17952.68571,0.66212241,0.606242,2.7391175,5327.04101
CMFLIM10 Day7 AL Animal3,7,AL,3,CMFLIM10,0.540255034,0.7900765,4.112243,6641.25665,0.622634328,0.687208,3.446447,4171.079553,0.67366939,0.696711,3.1935045,2460.316891,0.73501415,0.5863925,3.0082375,2566.794754,0.681951783,0.618333,3.2380175,3678.227291,#N/A,#N/A,#N/A,#N/A
CMFLIM14 Day7 AL Animal3,7,AL,3,CMFLIM14,0.702061614,0.5629765,3.07142,6118.260324,0.75496827,0.488326,2.8143475,16871.38201,0.75981107,0.5064585,2.6798525,3297.411047,0.799854396,0.494723,2.493211,16478.88897,0.723815581,0.54569,2.57719,17785.05534,0.666801442,0.7088675,3.1213655,4684.106196
CMFLIM10 Day7 AL Animal4,7,AL,4,CMFLIM10,0.771535902,0.4486745,2.497834,10485.47987,0.717327136,0.498743,2.6140395,1783.40714,0.761591949,0.5798535,2.7804905,4597.126262,0.7696946,0.5800215,2.7159165,1900.330718,0.709428888,0.548678,2.4371705,2676.567657,0.699190806,0.5826055,2.798771,5132.400649
CMFLIM14 Day7 AL Animal4,7,AL,4,CMFLIM14,0.749969635,0.4858355,2.7051505,14370.78867,0.786661078,0.4796275,2.651201,8722.435487,0.791634901,0.5041075,2.632416,7993.239368,0.789874931,0.61794,2.8935725,7710.493761,0.749210239,0.5549215,2.7373535,13024.50063,#N/A,#N/A,#N/A,#N/A
CMFLIM10 Day7 AL Animal5,7,AL,5,CMFLIM10,#N/A,#N/A,#N/A,#N/A,0.667700053,0.5681675,2.9177145,5041.333497,0.697204424,0.709761,3.411315,7859.276113,0.748122557,0.568857,2.7466545,3975.541972,0.697970351,0.577166,2.8306025,5431.609782,#N/A,#N/A,#N/A,#N/A
